[100%] Built target stella_vslam
-- Install configuration: "Release"
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/lib/cmake/stella_vslam/stella_vslamConfigVersion.cmake
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/lib/cmake/stella_vslam/stella_vslamConfig.cmake
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/lib/cmake/stella_vslam/stella_vslamTargets.cmake
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/lib/cmake/stella_vslam/stella_vslamTargets-release.cmake
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/lib/libstella_vslam.so
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/config.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/global_optimization_module.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/mapping_module.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/system.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/tracking_module.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/type.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/3rd/json/include/nlohmann/json.hpp
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/3rd/json/include/nlohmann/json_fwd.hpp
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/camera/base.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/camera/camera_factory.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/camera/equirectangular.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/camera/fisheye.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/camera/perspective.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/camera/radial_division.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/data/bow_database.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/data/bow_vocabulary.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/data/bow_vocabulary_fwd.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/data/camera_database.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/data/common.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/data/frame.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/data/frame_observation.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/data/frame_statistics.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/data/graph_node.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/data/keyframe.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/data/landmark.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/data/map_database.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/data/marker.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/data/marker2d.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/data/orb_params_database.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/feature/orb_extractor.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/feature/orb_impl.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/feature/orb_params.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/feature/orb_point_pairs.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/initialize/base.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/initialize/bearing_vector.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/initialize/perspective.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/io/map_database_io_base.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/io/map_database_io_factory.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/io/map_database_io_msgpack.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/io/map_database_io_sqlite3.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/io/trajectory_io.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/marker_detector/aruco.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/marker_detector/aruconano.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/marker_detector/base.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/marker_model/aruco.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/marker_model/aruconano.h
